version 2
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416dea8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416dc58
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416da08
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416d7b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416d568
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416d318
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416d0c8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416ce78
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416cc28
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416c9d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416c788
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416c538
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4923 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416c2e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4887 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416c098
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4869 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416be48
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4851 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416bbf8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4833 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416b9a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4204 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416b758
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4186 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416b508
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3874 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416b2b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3858 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416b068
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3842 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416ae18
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3826 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416abc8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3810 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416a978
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3794 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416a728
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3778 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416a4d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3762 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416a288
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3746 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be416a038
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3730 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4169de8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3509 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4169b98
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3399 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4169948
instanceKlass javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2174 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4169490
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2165 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4169238
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2156 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4168fe0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2147 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4168d88
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2138 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4168b38
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be41688e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4168698
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4168448
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2105 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be41681f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2098 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4167fa0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2089 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4167d50
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2082 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4167b00
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2075 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be41678b0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4167660
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be4167410
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000017be41671c0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4166f70
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10882 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4166d20
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2622 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4166ad0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4166880
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2586 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4166630
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2568 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41663e0
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4165f30
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4165ce0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4165a90
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4165840
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41655f0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41653a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4165150
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4164c90
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4164a40
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41647f0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41645a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4164350
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4164100
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4163eb0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4163c60
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41637b8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/BackgroundUpdateHighlightersUtil lambda$setHighlightersInRange$8 (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/util/TextRange;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;ILcom/intellij/openapi/editor/Document;Ljava/util/List;[ZLcom/intellij/codeInsight/daemon/impl/SeverityRegistrar;Lcom/intellij/psi/PsiFile;Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;Lcom/intellij/codeInsight/daemon/impl/HighlighterRecycler;)V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be41b8400
instanceKlass  @cpi com/intellij/openapi/vfs/impl/ZipHandlerBase 344 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41b8000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/BackgroundUpdateHighlightersUtil lambda$setHighlightersInRange$8 (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/util/TextRange;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;ILcom/intellij/openapi/editor/Document;Ljava/util/List;[ZLcom/intellij/codeInsight/daemon/impl/SeverityRegistrar;Lcom/intellij/psi/PsiFile;Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;Lcom/intellij/codeInsight/daemon/impl/HighlighterRecycler;)V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41b1c00
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000017be4163560
instanceKlass  @cpi org/jetbrains/concurrency/Promises__PromiseKt 357 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41b1800
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass sun/swing/SwingUtilities2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41627f0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41625a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4162350
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 164 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41b1400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be41620f8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4161498
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4161248
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4160ff8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4160da8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4160b58
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4160908
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be4160248
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be415fff8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be415fda8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be415fb58
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000017be415f908
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000017be415f488
instanceKlass  @cpi com/intellij/codeInsight/hint/LocalHintManager 781 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41b1000
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass kotlin/math/MathKt__MathHKt
instanceKlass  @bci com/intellij/openapi/util/registry/Registry <init> ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x0000017be41b24e8
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass com/intellij/openapi/util/registry/Registry$Companion$EMPTY_VALUE_LISTENER$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass com/intellij/openapi/util/registry/Registry$Companion
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass  @bci com/intellij/util/concurrency/SynchronizedClearableLazy getValue ()Ljava/lang/Object; 30 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/SynchronizedClearableLazy$$Lambda+0x0000017be41b75a0
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/intellij/ui/scale/JBUIScale computeSystemScaleFactor (Ljava/util/function/Supplier;)F 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017be41b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be41b0800
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
instanceKlass com/jetbrains/rhizomedb/EAVa
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000017be41b66b8
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000017be41b6210
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass com/jetbrains/rhizomedb/Novelty$retractions$1$WhenMappings
instanceKlass com/intellij/ui/scale/JBUIScaleKt
instanceKlass com/jetbrains/rhizomedb/EAV
instanceKlass com/jetbrains/rhizomedb/Novelty$assertions$1$WhenMappings
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be41b0400
instanceKlass kotlin/sequences/TransformingSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be41b0000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017be41acc00
instanceKlass  @cpi com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41ac800
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/Graphics
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass  @bci fleet/kernel/rete/impl/Propagation <init> ()V 42 <appendix> argL0 ; # fleet/kernel/rete/impl/Propagation$$Lambda+0x0000017be41afa90
instanceKlass java/awt/GraphicsDevice
instanceKlass fleet/kernel/rete/impl/Node
instanceKlass fleet/kernel/rete/impl/Propagation
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 440 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x0000017be41aebc0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelStarted
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 87 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000017be41ae238
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt
